Song,Artist,Genre,Embed-link
Smooth Criminal,Michael Jackson,Pop,h_D3VFfhvs4
Thriller,Michael Jackson,Pop,sOnqjkJTMaA
Billie Jean,Michael Jackson,Pop,Zi_XLOBDo_Y
I'll Be There,Michael Jackson,Pop,PrWXGtAz1vo
Beat It,Michael Jackson,Pop,oRdxUFDoQe0
Rock With You,Michael Jackson,Pop,5X-Mrc2l1d0
Man In The Mirror,Michael Jackson,Pop,PivWY9wn5ps
The Way You Make Me Feel,Michael Jackson,Pop,HzZ_urpj4As
Black Or White,Michael Jackson,Pop,F2AitTPI5U0
I Just Can't Stop Loving You,Michael Jackson,Pop,PHZ1Bii7Uwk
Bad,Michael Jackson,Pop,dsUXAEzaC3Q
Dirty Diana,Michael Jackson,Pop,yUi_S6YWjZw
Don't Stop Till You Get Enough,Michael Jackson,Pop,yURRmWtbTbo
Remember The Time,Michael Jackson,Pop,LeiFF0gvqcc
You Are Not Alone,Michael Jackson,Pop,mHhrZxLWOHc
They Don't Care About Us,Michael Jackson,Pop,QNJL6nfu__Q
Earth Song,Michael Jackson,Pop,XAi3VTSdTxU
Heal The World,Michael Jackson,Pop,BWf-eARnf6U
Liberian Girl,Michael Jackson,Pop,f3V-7DEAgdc
You Rock My World,Michael Jackson,Pop,1-7ABIM2qjU
Irreplacable,Beyonce,Pop,2EwViQxSJJQ
Baby Boy,Beyonce,Pop,8ucz_pm3LX8
Crazy In Love,Beyonce,Pop,JptwkEhdNfY
Check On It,Beyonce,Pop,Q1dUDzBdnmI
Single Ladies (Put A Ring On It),Beyonce,Pop,4m1EFMoRFvY
"Jumpin', Jumpin'",Beyonce,Pop,Vjw92oUduEM
Say My Name,Beyonce,Pop,UDuUjMG6ac8
Lose My Breath,Beyonce,Pop,AqeIiF0DlTg
Survivor,Beyonce,Pop,Wmc8bQoL-J0
"Bills, Bills, Bills",Beyonce,Pop,NiF6-0UTqtc
Naughty Girl,Beyonce,Pop,RZuJ_OHBN78
"No, No, No",Beyonce,Pop,XQtoCz9dIJQ
03 Bonnie & Clyde,Beyonce,Pop,LINbG3eJtu8
Soldier,Beyonce,Pop,qFJ3VKnwmJw
"Me, Myself And I",Beyonce,Pop,4S37SGxZSMc
Telephone,Beyonce,Pop,EVBsypHzF3U
Halo,Beyonce,Pop,bnVUHWCynig
If I Were A Boy,Beyonce,Pop,AWpsOqh8q0M
Bootylicious,Beyonce,Pop,IyYnnUcgeMc
Beautiful Liar,Beyonce,Pop,QrOe2h9RtWI
Tiny Dancer,Elton John,Pop,yYcyacLRPNs
Rocket Man,Elton John,Pop,DtVBCG6ThDk
Saturday Night's Alright For Fighting,Elton John,Pop,26wEWSUUsUc
Bennie And The Jets,Elton John,Pop,p5rQHoaQpTw
Goodbye Yellow Brick Road,Elton John,Pop,DDOL7iY8kfo
Sorry Seems To Be The Hardest Word,Elton John,Pop,c3nScN89Klo
Song For Guy,Elton John,Pop,CFSlSCjzV_U
Empty Garden,Elton John,Pop,SWyy7Huc6KA
Candle In The Wind,Elton John,Pop,1o9rLDCfO6o
Are You Ready For Love,Elton John,Pop,4QSA7pSvh-o
Philadelphia Freedom,Elton John,Pop,iGqrXHMfXpw
Sacrifice,Elton John,Pop,NrLkTZrPZA4
Someone Savd My Life Tonight,Elton John,Pop,VZRRd4bW91c
Rotten Peaches,Elton John,Pop,DKeFEO52ilM
Levon,Elton John,Pop,mire1WJKdR8
Crocodile Rock,Elton John,Pop,QS-YZlJLCbM
The Bitch Is Black,Elton John,Pop,cdrFBwwWJ44
Ego,Elton John,Pop,s7Qxm9n54iU
Step Into Christmas,Elton John,Pop,IbRtGMm96F8
Don't Go Breaking My Heart,Elton John,Pop,z0qW9P-uYfM
A Day In The Life,Beatles,Pop,usNsCeOV4GM
A Hard Day's Night,Beatles,Pop,Yjyj8qnqkYI
A Saturday Club Xmas/Crimble Medley,Beatles,Pop,AOGzTl6R-Fk
Across The Universe,Beatles,Pop,90M60PzmxEE
All My Loving,Beatles,Pop,TSpiwK5fig0
All You Need Is Love,Beatles,Pop,_7xMfIp-irg
And Your Bird Can Sing,Beatles,Pop,Uq0aeEYLkIE
ANYTIME AT ALL,Beatles,Pop,WuB7F-gRdJo
Baby You're A Rich Man,Beatles,Pop,i5m-sgtwFck
Back In the U.S.S.R.,Beatles,Pop,nS5_EQgbuLc
BAD BOY,Beatles,Pop,u8hOfWs2Xmw
BALLAD OF JOHN AND YOKO,Beatles,Pop,v-1OgNqBkVE
Birthday,Beatles,Pop,Cs5vUfddkT8
Blackbird,Beatles,Pop,8Kx4xVKo9z8
Can't Buy Me Love,Beatles,Pop,srwxJUXPHvE
Come Together,Beatles,Pop,45cYwDMibGo
Cry For A Shadow,Beatles,Pop,jXsfza2EaEk
Day Tripper,Beatles,Pop,AYZlME0mQB8
Dear Prudence,Beatles,Pop,wQA59IkCF5I
Don't Let Me Down,Beatles,Pop,NCtzkaL2t_Y
Cant Help Falling In Love,Elvis Presly,Pop,vGJTaP6anOU
Burning Love,Elvis Presly,Pop,6vaOVMKm4es
In The Ghetto,Elvis Presly,Pop,FJ-r0bilzhU
Suspicious Minds,Elvis Presly,Pop,RxOBOhRECoo
Its Now Or Never,Elvis Presly,Pop,Uwelrtb8Oho
Always On My Mind,Elvis Presly,Pop,u9sRJ-eOHnc
All Shock Up,Elvis Presly,Pop,jVqR2PwX428
The Wonder Of You,Elvis Presly,Pop,F5eEvfOyb7k
American Triology,Elvis Presly,Pop,0FT3SmZ_zx0
Return To Sender,Elvis Presly,Pop,PU5xxh5UX4U
Wooden Heart,Elvis Presly,Pop,Hlbu6SsjlSE
Teddy Bear,Elvis Presly,Pop,89MihWd6zKk
Good Luck Charm,Elvis Presly,Pop,Z0gx4kPDW0w
Viva Las Vegas,Elvis Presly,Pop,ui0EgRsFVN8
One Night Of Sin,Elvis Presly,Pop,uNBL4JXTz_I
Dont Cry Daddy,Elvis Presly,Pop,w8YHBvX4QtM
I Want You,Elvis Presly,Pop,l0-FBlfvgxo
Peace In The Valley,Elvis Presly,Pop,SMD8d7oUjxw
I Forget To Remember,Elvis Presly,Pop,6uqu0bPV3iI
Way Down,Elvis Presly,Pop,Sy16VUmzj-g
La Isla Bonita,Madonna,Pop,zpzdgmqIHOQ
Like A Prayer,Madonna,Pop,79fzeNUqQbQ
Frozen,Madonna,Pop,XS088Opj9o0
Take A Bow,Madonna,Pop,XDeiovnCv1o
Material Girl,Madonna,Pop,6p-lDYPR2P8
Like A Virgin,Madonna,Pop,s__rX_WL100
Vogue,Madonna,Pop,GuJQSAiODqI
Oh Father,Madonna,Pop,qvVvN0QvzTk
Boderline,Madonna,Pop,rSaC-YbSDpo
What It Feels Like For A Girl,Madonna,Pop,qYwgG2oyUbA
Beautiful Stranger,Madonna,Pop,Dsh0TfIKhoE
Dont Tell Me,Madonna,Pop,gLFWRDsx5AI
Ray Of Light,Madonna,Pop,x3ov9USxVxY
Youll See,Madonna,Pop,zyFzpBAZICc
Hung Up,Madonna,Pop,EDwb9jOVRtU
Open Your Heart,Madonna,Pop,snsTmi9N9Gs
Into Your Groove,Madonna,Pop,52iW3lcpK5M
Papa Dont Preach,Madonna,Pop,G333Is7VPOg
Crazy For You,Madonna,Pop,DHutZXREZ0E
Live To Tell,Madonna,Pop,IzAO9A9GjgI
Wake Me Up,Avicii,EDM,IcrbM1l_BoI
Levels,Avicii,EDM,_ovdm2yX4MA
Hey Brother,Avicii,EDM,6Cp6mKbRTQY
I Could Be The One,Avicii,EDM,bek1y2uiQGA
Waiting For Love,Avicii,EDM,cHHLHGNpCSA
The Nights,Avicii,EDM,UtF6Jej8yb4
You Make Me,Avicii,EDM,2GADx4Hy-Gg
Silhouettes,Avicii,EDM,6VJBBUqr1wM
Seek Bromance,Avicii,EDM,eWUC5Q0RCAA
Addicted To You,Avicii,EDM,Qc9c12q3mrc
Without You,Avicii,EDM,WRz2MxhAdJo
Fade Into Darkness,Avicii,EDM,-yg3dLEDWqs
The Days,Avicii,EDM,JDglMK9sgIQ
Lay Me Down,Avicii,EDM,ISiGtxsN5d0
Lonely Together,Avicii,EDM,vQ3XgMKAgxc
X You,Avicii,EDM,LpKyzSxVhk4
Super Love,Avicii,EDM,2sX2hLlqhJ8
For A Better Day,Avicii,EDM,Xq-knHXSKYY
Broken Arrows,Avicii,EDM,V6iKSUoUN48
My Feelings For You,Avicii,EDM,3EcsipR9hGo
Get Lucky,Daft Punk,EDM,5NV6Rdv1a3I
Instant Crush,Daft Punk,EDM,a5uQMwRMHcs
Around The World,Daft Punk,EDM,yca6UsllwYs
One More Time,Daft Punk,EDM,n6RTF4OPzf8
Digital Love,Daft Punk,EDM,QOngRDVtEQI
Technologic,Daft Punk,EDM,D8K90hX4PrE
Contact,Daft Punk,EDM,JI5noh4OyXc
Starboy,Daft Punk,EDM,34Na4j8AVgA
Face To Face,Daft Punk,EDM,zNRbP7U0Iq8
Robot Rock,Daft Punk,EDM,HdeYwObD-j4
Da Funk,Daft Punk,EDM,PwILkY9gRrc
Doin It Right,Daft Punk,EDM,LL-gyhZVvx0
Lose Yourself To Dance,Daft Punk,EDM,NF-kLy44Hls
Fragments Of Time,Daft Punk,EDM,_ScM9pKlCfo
Give Life Back To Music,Daft Punk,EDM,IluRBvnYMoY
The New Wave,Daft Punk,EDM,D2i0skatDaE
I Feel It Coming,Daft Punk,EDM,qFLhGq0060w
Derezzed,Daft Punk,EDM,m4cgLL8JaVI
Revolution 909,Daft Punk,EDM,Wtd6DvLoCsU
Alive,Daft Punk,EDM,lVKbF8khsrI&list=PLSdoVPM5WnndV_AXWGXpzUsIw6fN1RQVN
Faded,Alan Walker,EDM,60ItHLz5WEA
On My Way,Alan Walker,EDM,dhYOPzcsbGM
Alone,Alan Walker,EDM,1-xGerv5FOk
Sing Me To Sleep,Alan Walker,EDM,2i2khp_npdE
The Spectre,Alan Walker,EDM,wJnBTPUQS5A
All Falls Down,Alan Walker,EDM,6RLLOEzdxsM
Darkside,Alan Walker,EDM,M-P4QBt-FWw
Tired,Alan Walker,EDM,g4hGRvs6HHU
Diamond Heart,Alan Walker,EDM,sJXZ9Dok7u8
Lily,Alan Walker,EDM,kTJbE3sfvlI
Ignite,Alan Walker,EDM,Az-mGR-CehY
Lost Control,Alan Walker,EDM,-Ed-GNq2EyU
Different World,Alan Walker,EDM,m-PJmmvyP10
Routine,Alan Walker,EDM,Mw9U7FPaZho
Live Fast,Alan Walker,EDM,aw_cfy1P8f8
I Dont Wanna Go,Alan Walker,EDM,SuUs3veS0Ck
Lonely,Alan Walker,EDM,Wrgp3Rp1kPY
Do It All For You,Alan Walker,EDM,j57OP141Gzs
Big Universe,Alan Walker,EDM,o17-LExMg64
Play,Alan Walker,EDM,trnx5XT0cZs
In The Name Of Love,Martin Garrix,EDM,RnBT9uUYb1w
Animals,Martin Garrix,EDM,gCYcHz2k5x0
Forbidden Voices,Martin Garrix,EDM,Zv1QV6lrc_Y
Dont Look Down,Martin Garrix,EDM,nJSdYlAFKqA
The Only Way Is Up,Martin Garrix,EDM,AewNd29wRUM
There For You,Martin Garrix,EDM,pNNMr5glICM
Ocean,Martin Garrix,EDM,BDocp-VpCwY
Gold Skies,Martin Garrix,EDM,UwsY_foobEw
These Are The Times,Martin Garrix,EDM,ED3jOCQUNJM
Pizza,Martin Garrix,EDM,JsKIAO11q1Y
Summer Days,Martin Garrix,EDM,8OwVaewDtS8
Bouncybob,Martin Garrix,EDM,uiyUOrr5Ieo
Access,Martin Garrix,EDM,aGJ3Jhb7i88
Proxy,Martin Garrix,EDM,NWB6-PJw4Mk
Yottabyte,Martin Garrix,EDM,WTrFa9H_lpk
Dreamer,Martin Garrix,EDM,b9HpOAYjY9I
Breach,Martin Garrix,EDM,9-ySW9qGUHw
Sun Is Never Going Down,Martin Garrix,EDM,0rD9rbxmCPQ
Hold On & Believe,Martin Garrix,EDM,LXFZd_okfUk
Poison,Martin Garrix,EDM,PC0_24jNvKw
Summer,Calvin Harris,EDM,ebXbLfLACGM
Feel So Close,Calvin Harris,EDM,dGghkjpNCQ8
We Found Love,Calvin Harris,EDM,tg00YEETFzg
Sweet Nothing,Calvin Harris,EDM,17ozSeGw-fY
Blame,Calvin Harris,EDM,6ACl8s_tBzE
I Need Your Love,Calvin Harris,EDM,AtKZKl7Bgu0
Slide,Calvin Harris,EDM,8Ee4QjCEHHc
This Is What You Came For,Calvin Harris,EDM,kOkQ4T5WO9E
Outside,Calvin Harris,EDM,J9NQFACZYEU
How Deep Is Your Love,Calvin Harris,EDM,EgqUJOudrcM
Under Control,Calvin Harris,EDM,yZqmarGShxg
My Way,Calvin Harris,EDM,b4Bj7Zb-YD4
Feels,Calvin Harris,EDM,ozv4q2ov3Mk
Well Be Coming Back,Calvin Harris,EDM,kPC_evpbwDM
Im Not Alone,Calvin Harris,EDM,JeTE5cnkhGc
Acceptable In The 80s,Calvin Harris,EDM,dOV5WXISM24
Thinking About You,Calvin Harris,EDM,cl3b7dDBLpo
LetsGo,Calvin Harris,EDM,LYZ6gXWZfZM
You Used To Hold Me,Calvin Harris,EDM,mf58RAPR8Ws
Slow Acid,Calvin Harris,EDM,no1YHRhFr5A
Stay The Night,Zedd,EDM,i-gyZ35074k
Beautiful Now,Zedd,EDM,n1a7o44WxNo
Stay,Zedd,EDM,h--P8HzYZ74
Clarity,Zedd,EDM,IxxstCcJlsc
I Want You To Know,Zedd,EDM,puKD3nkB1h4
Spectrum,Zedd,EDM,IsuVMdnF8A0
Happy Now,Zedd,EDM,KfXvjxbRhZk
The Middle,Zedd,EDM,M3mJkSqZbX4
Find You,Zedd,EDM,IgGjUjQRAxw
Starving,Zedd,EDM,xwjwCFZpdns
Shave It,Zedd,EDM,k6acWbk3c7g
Papercut,Zedd,EDM,HwtljkGZJnI
Break Free,Zedd,EDM,L8eRzOYhLuw
Addicted To Memory,Zedd,EDM,ZqJiXLJs_Pg
Good Thing,Zedd,EDM,CMla2ZIz7-4
Slam The Door,Zedd,EDM,_HOLr0jqnCI
Lost In Japan,Zedd,EDM,u9_mcVlcVII
Lost At Sea,Zedd,EDM,LDcaJgv0ST4
Fall Into The Sky,Zedd,EDM,gmF07cPqGKQ
Bumble Bee,Zedd,EDM,scvI5tV9Jk0
Another One Bites the Dust,Queen,Rock,rY0WxgSXdEE
Bicycle Race,Queen,Rock,xt0V0_1MS0Q
Bicycle Race/fat Bottomed Girls,Queen,Rock,w8QNZQE4F64
Bohemian Rhapsody,Queen,Rock,fJ9rUzIMcZQ
Crazy Little Thing Called Love,Queen,Rock,zO6D_BAuYCI
Don't Stop Me Now,Queen,Rock,HgzGwKwLmgM
Fat Bottomed Girls,Queen,Rock,VMnjF1O4eH0
It's Late,Queen,Rock,0PItMuGp39Q
Keep Yourself Alive,Queen,Rock,JofwEB9g1zg
Killer Queen,Queen,Rock,2ZBtPf7FOoM
One Vision,Queen,Rock,-OGd4gplxQM
Somebody To Love,Queen,Rock,kijpcUv-b8M
THESE ARE THE DAYS OF OUR LI,Queen,Rock,oB4K0scMysc
Tie Your Mother Down,Queen,Rock,LvB2MnIIdMw
Under Pressure,Queen,Rock,a01QQZyl-_I
We Are the Champions,Queen,Rock,04854XqcfCY
We Will Rock You,Queen,Rock,-tJYN-eG1zk
We Will Rock You/We Are The Champions,Queen,Rock,tAz84ZV7xF0
You're My Best Friend,Queen,Rock,HaZpZQG2z10
Eight Days A Week,Beatles,Rock,kle2xHhRHg4
Eleanor Rigby,Beatles,Rock,HuS5NuXRb5Y
Everybody's Got Something To Hide Except Me And My Monk,Beatles,Rock,4fv_gCn1CUU
Fixing A Hole,Beatles,Rock,UPBd8eHQqIw
From Me To You,Beatles,Rock,-XTB3bCYMK0
Get Back,Beatles,Rock,IKJqecxswCA
Getting Better,Beatles,Rock,EGlo9LzmOME
GIRL,Beatles,Rock,-8l3ntDR_lI
Golden Slumbers,Beatles,Rock,AcQjM7gV6mI
Good Day Sunshine,Beatles,Rock,ws6CF4S82nY
Got To Get You Into My Life,Beatles,Rock,r95-7zfgtLw
Hello Goodbye,Beatles,Rock,rblYSKz_VnI
Help!,Beatles,Rock,2Q_ZzBGPdqE
Helter Skelter,Beatles,Rock,vWW2SzoAXMo
Here Comes The Sun,Beatles,Rock,KQetemT1sWc
Hey Jude,Beatles,Rock,A_MjCqQoLLA
I Am the Walrus,Beatles,Rock,t1Jm5epJr10
I Feel Fine,Beatles,Rock,WrAV5EVI4tU
I Saw Her Standing There,Beatles,Rock,oxwAB3SECtc
I Want To Hold Your Hand,Beatles,Rock,jenWdylTtzs
Breadfan,Metallica,Rock,0
Enter Sandman,Metallica,Rock,CD-E-LDc384
Fade To Black,Metallica,Rock,WEQnzs8wl6E
For Whom The Bell Tolls,Metallica,Rock,KO3l6qNA2Q4
Fuel,Metallica,Rock,azCq5qQodU8
Harvester Of Sorrow,Metallica,Rock,_3yWbRngyJs
Hero of the Day,Metallica,Rock,XkfO8c8MlKU
Lords of Summer (First Pass Version),Metallica,Rock,s7SIYzXM6zA
Master of Puppets,Metallica,Rock,xnKhsTXoKCI
No Leaf Clover,Metallica,Rock,Sh5S3OxiE-s
Nothing Else Matters,Metallica,Rock,tAGnKpE4NCI
One,Metallica,Rock,WM8bTdBs-cw
Sad But True,Metallica,Rock,O_4OfD-wmGs
Seek & Destroy,Metallica,Rock,NUAdgt5Glk0
The Memory Remains,Metallica,Rock,RDN4awrpPQQ
The Unforgiven,Metallica,Rock,Ckom3gf57Yw
Turn The Page,Metallica,Rock,qPOTEs_yTJo
Until It Sleeps,Metallica,Rock,eRV9uPr4Dz4
Wherever I May Roam,Metallica,Rock,S5TnPjOd_To
Whiskey In The Jar,Metallica,Rock,wsrvmNtWU4E
(I Can't Get No) Satisfaction,Rolling Stones,Rock,nrIPxlFzDi0
19th Nervous Breakdown,Rolling Stones,Rock,DEseb6-hssc
Ain't Too Proud to Beg,Rolling Stones,Rock,Kktm9rwz-dE
Almost Hear You Sigh,Rolling Stones,Rock,51I1Fl7qhHw
Angie,Rolling Stones,Rock,RcZn2-bGXqQ
Beast Of Burden,Rolling Stones,Rock,-tRdBsnX4N4
Bitch,Rolling Stones,Rock,a4g8PxsG_j4
Brown Sugar,Rolling Stones,Rock,59K2kF6o9Tk
Can't You Hear Me Knocking,Rolling Stones,Rock,3vtILjo26ew
CAROL,Rolling Stones,Rock,jwgZ8Xj1Og4
Da Da Doo Ron Ron,Rolling Stones,Rock,C8GxUzZypLY
Dance Little Sister,Rolling Stones,Rock,wyVs9HSXiJM
Doo Doo Doo Doo Doo (Heartbreaker),Rolling Stones,Rock,sqUiWpGGCmI
Doom And Gloom,Rolling Stones,Rock,1DWiB7ZuLvI
Emotional Rescue,Rolling Stones,Rock,5kBxb-NmxNc
Fortune Teller,Rolling Stones,Rock,7iAVvpPDrHs
Get Off My Cloud,Rolling Stones,Rock,0
Get Off Of My Cloud,Rolling Stones,Rock,QYgJZ79FmBo
Gimme Shelter,Rolling Stones,Rock,RbmS3tQJ7Os
Hand of Fate,Rolling Stones,Rock,3RGhtDjup38
All My Love,Led Zeppelin,Rock,z0DAnu5Sq6k
Babe I'm Gonna Leave You,Led Zeppelin,Rock,eOUaQz8GYPA
Black Dog,Led Zeppelin,Rock,fl6s1x9j4QQ
Black Mountain Side,Led Zeppelin,Rock,5Y2yoadwSQ0
Bonzo's Montreaux,Led Zeppelin,Rock,gaSnMZ973V4
Boogie With Stu,Led Zeppelin,Rock,MviBlaTIV-s
Bring It On Home,Led Zeppelin,Rock,pAO0ib8a0dU
Bron-y-aur Stomp,Led Zeppelin,Rock,oC-9aEf0Q-A
Celebration Day,Led Zeppelin,Rock,ZPeUzqSyHeI
Communication Breakdown,Led Zeppelin,Rock,qoqQnR8NOVI
Custard Pie,Led Zeppelin,Rock,VVP3g1-Wq_0
D'Yer Mak'er,Led Zeppelin,Rock,xje-1sw3T0s
Dancing Days,Led Zeppelin,Rock,qztKD75J2BM
Darlene,Led Zeppelin,Rock,jSq9hCkBiko
Dazed and Confused,Led Zeppelin,Rock,-rmtJ6-EY1E
Down By The Seaside,Led Zeppelin,Rock,g2U1BhziqzM
Fool In the Rain,Led Zeppelin,Rock,I57nIP0vc44
For Your Life,Led Zeppelin,Rock,r_JCEcHZZHs
Four Sticks,Led Zeppelin,Rock,T8GP2j7NdSo
Friends,Led Zeppelin,Rock,Vl_2uqYW6FM
Civil War,Gun n Roses,Rock,isCh4kCeNYU
Don't Cry,Gun n Roses,Rock,zRIbf6JqkNc
Knockin' On Heaven's Door,Gun n Roses,Rock,9ejTFN8Zgl8
Live and Let Die,Gun n Roses,Rock,6D9vAItORgE
Mr. Brownstone,Gun n Roses,Rock,27rKrR424cA
My Michelle,Gun n Roses,Rock,scmvAg_S97k
November Rain,Gun n Roses,Rock,8SbUC-UaAxE
Paradise City,Gun n Roses,Rock,Rbm6GXllBiw
Patience,Gun n Roses,Rock,ErvgV4P6Fzc
Sweet Child O' Mine,Gun n Roses,Rock,1w7OgIMMRc4
Used To Love Her,Gun n Roses,Rock,h5FpjF5vYzU
Welcome to the Jungle,Gun n Roses,Rock,o1tj2zJ2Wvg
You Could Be Mine,Gun n Roses,Rock,DVzcQ4_khsM
Its So Easy,Gun n Roses,Rock,FMbl1ntpIXQ
One In A Million,Gun n Roses,Rock,SJ2xUmlqS3c
Nightrain,Gun n Roses,Rock,VMDljoM5JFI
YesterDays,Gun n Roses,Rock,NDOPlpH6NZM
Rocket Queen,Gun n Roses,Rock,YxW9iekNSek
Aint It Fun,Gun n Roses,Rock,MZbfM4mBByI
Since I Dont Have You,Gun n Roses,Rock,IYOYlqOitDA
Rap God,Eminem,Rap,XbGs_qK2PQA
Love The Way You Lie,Eminem,Rap,uelHwf8o7_U
Without Me,Eminem,Rap,YVkUvmDQ3HY
